DEBUG:MATCHSTATE:1:0::|Qd2d
DEBUG:{'min_bet': 200, 'hole': ['Qd', '2d'], 'message': 'MATCHSTATE:1:0::|Qd2d', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 50, 'score': 0, 'public_cards': [], 'actions': ['call', 'fold', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 200, 'hole': ['Qd', '2d'], 'message': 'MATCHSTATE:1:0::|Qd2d', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 50, 'score': 0, 'public_cards': [], 'actions': ['call', 'fold', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 300, 'hole': ['Qd', '2d'], 'message': 'MATCHSTATE:1:0:r300:|Qd2d', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 300, 'score': 0, 'public_cards': [], 'actions': ['call', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 300, 'hole': ['Qd', '2d'], 'message': 'MATCHSTATE:1:0:r300:|Qd2d', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 300, 'score': 0, 'public_cards': [], 'actions': ['call', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:MATCHSTATE:1:0:r300r675:|Qd2d
DEBUG:{'min_bet': 675, 'hole': ['Qd', '2d'], 'message': 'MATCHSTATE:1:0:r300r675:|Qd2d', 'round': 0, 'opponent_spent': 675, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 300, 'score': 0, 'public_cards': [], 'actions': ['call', 'fold', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 675, 'hole': ['Qd', '2d'], 'message': 'MATCHSTATE:1:0:r300r675:|Qd2d', 'round': 0, 'opponent_spent': 675, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 300, 'score': 0, 'public_cards': [], 'actions': ['call', 'fold', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 2025, 'hole': ['Qd', '2d'], 'message': 'MATCHSTATE:1:0:r300r675r2025:|Qd2d', 'round': 0, 'opponent_spent': 675, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 2025, 'score': 0, 'public_cards': [], 'actions': ['call', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 2025, 'hole': ['Qd', '2d'], 'message': 'MATCHSTATE:1:0:r300r675r2025:|Qd2d', 'round': 0, 'opponent_spent': 675, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 2025, 'score': 0, 'public_cards': [], 'actions': ['call', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:MATCHSTATE:1:0:r300r675r2025f:|Qd2d
DEBUG:{'min_bet': 2025, 'hole': ['Qd', '2d'], 'message': 'MATCHSTATE:1:0:r300r675r2025f:|Qd2d', 'round': 0, 'opponent_spent': 675, 'showdown': False, 'player_turn': None, 'gameover': True, 'opponent_hole': [], 'spent': 2025, 'score': 675, 'public_cards': [], 'actions': ['next']}
DEBUG:{'min_bet': 2025, 'hole': ['Qd', '2d'], 'message': 'MATCHSTATE:1:0:r300r675r2025f:|Qd2d', 'round': 0, 'opponent_spent': 675, 'showdown': False, 'player_turn': None, 'gameover': True, 'opponent_hole': [], 'spent': 2025, 'score': 675, 'public_cards': [], 'actions': ['next']}
DEBUG:{'min_bet': 200, 'hole': ['4c', 'Jh'], 'message': 'MATCHSTATE:0:1::4cJh|', 'round': 0, 'opponent_spent': 50, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 675, 'public_cards': [], 'actions': ['call', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 200, 'hole': ['4c', 'Jh'], 'message': 'MATCHSTATE:0:1::4cJh|', 'round': 0, 'opponent_spent': 50, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 675, 'public_cards': [], 'actions': ['call', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:MATCHSTATE:0:1:r225:4cJh|
DEBUG:{'min_bet': 225, 'hole': ['4c', 'Jh'], 'message': 'MATCHSTATE:0:1:r225:4cJh|', 'round': 0, 'opponent_spent': 225, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 675, 'public_cards': [], 'actions': ['call', 'fold', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 225, 'hole': ['4c', 'Jh'], 'message': 'MATCHSTATE:0:1:r225:4cJh|', 'round': 0, 'opponent_spent': 225, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 675, 'public_cards': [], 'actions': ['call', 'fold', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 20000, 'hole': ['4c', 'Jh'], 'message': 'MATCHSTATE:0:1:r225r20000:4cJh|', 'round': 0, 'opponent_spent': 225, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 20000, 'score': 675, 'public_cards': [], 'actions': ['call', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 20000, 'hole': ['4c', 'Jh'], 'message': 'MATCHSTATE:0:1:r225r20000:4cJh|', 'round': 0, 'opponent_spent': 225, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 20000, 'score': 675, 'public_cards': [], 'actions': ['call', 'all_in', 'min_bet', 'bet_to']}
DEBUG:MATCHSTATE:0:1:r225r20000f:4cJh|
DEBUG:{'min_bet': 20000, 'hole': ['4c', 'Jh'], 'message': 'MATCHSTATE:0:1:r225r20000f:4cJh|', 'round': 0, 'opponent_spent': 225, 'showdown': False, 'player_turn': None, 'gameover': True, 'opponent_hole': [], 'spent': 20000, 'score': 900, 'public_cards': [], 'actions': ['next']}
DEBUG:{'min_bet': 20000, 'hole': ['4c', 'Jh'], 'message': 'MATCHSTATE:0:1:r225r20000f:4cJh|', 'round': 0, 'opponent_spent': 225, 'showdown': False, 'player_turn': None, 'gameover': True, 'opponent_hole': [], 'spent': 20000, 'score': 900, 'public_cards': [], 'actions': ['next']}
DEBUG:{'min_bet': 200, 'hole': ['3s', 'Qs'], 'message': 'MATCHSTATE:1:2::|3sQs', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 50, 'score': 900, 'public_cards': [], 'actions': ['call', 'fold', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 200, 'hole': ['3s', 'Qs'], 'message': 'MATCHSTATE:1:2::|3sQs', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 50, 'score': 900, 'public_cards': [], 'actions': ['call', 'fold', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 20000, 'hole': ['3s', 'Qs'], 'message': 'MATCHSTATE:1:2:r20000:|3sQs', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 20000, 'score': 900, 'public_cards': [], 'actions': ['call', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 20000, 'hole': ['3s', 'Qs'], 'message': 'MATCHSTATE:1:2:r20000:|3sQs', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 20000, 'score': 900, 'public_cards': [], 'actions': ['call', 'all_in', 'min_bet', 'bet_to']}
DEBUG:MATCHSTATE:1:2:r20000f:|3sQs
DEBUG:{'min_bet': 20000, 'hole': ['3s', 'Qs'], 'message': 'MATCHSTATE:1:2:r20000f:|3sQs', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': None, 'gameover': True, 'opponent_hole': [], 'spent': 20000, 'score': 1000, 'public_cards': [], 'actions': ['next']}
DEBUG:{'min_bet': 20000, 'hole': ['3s', 'Qs'], 'message': 'MATCHSTATE:1:2:r20000f:|3sQs', 'round': 0, 'opponent_spent': 100, 'showdown': False, 'player_turn': None, 'gameover': True, 'opponent_hole': [], 'spent': 20000, 'score': 1000, 'public_cards': [], 'actions': ['next']}
DEBUG:{'min_bet': 200, 'hole': ['5c', 'Ac'], 'message': 'MATCHSTATE:0:3::5cAc|', 'round': 0, 'opponent_spent': 50, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 1000, 'public_cards': [], 'actions': ['call', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 200, 'hole': ['5c', 'Ac'], 'message': 'MATCHSTATE:0:3::5cAc|', 'round': 0, 'opponent_spent': 50, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 1000, 'public_cards': [], 'actions': ['call', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:MATCHSTATE:0:3:r225:5cAc|
DEBUG:{'min_bet': 225, 'hole': ['5c', 'Ac'], 'message': 'MATCHSTATE:0:3:r225:5cAc|', 'round': 0, 'opponent_spent': 225, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 1000, 'public_cards': [], 'actions': ['call', 'fold', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 225, 'hole': ['5c', 'Ac'], 'message': 'MATCHSTATE:0:3:r225:5cAc|', 'round': 0, 'opponent_spent': 225, 'showdown': False, 'player_turn': True, 'gameover': False, 'opponent_hole': [], 'spent': 100, 'score': 1000, 'public_cards': [], 'actions': ['call', 'fold', 'half_pot', 'one_pot', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 20000, 'hole': ['5c', 'Ac'], 'message': 'MATCHSTATE:0:3:r225r20000:5cAc|', 'round': 0, 'opponent_spent': 225, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 20000, 'score': 1000, 'public_cards': [], 'actions': ['call', 'all_in', 'min_bet', 'bet_to']}
DEBUG:{'min_bet': 20000, 'hole': ['5c', 'Ac'], 'message': 'MATCHSTATE:0:3:r225r20000:5cAc|', 'round': 0, 'opponent_spent': 225, 'showdown': False, 'player_turn': False, 'gameover': False, 'opponent_hole': [], 'spent': 20000, 'score': 1000, 'public_cards': [], 'actions': ['call', 'all_in', 'min_bet', 'bet_to']}
DEBUG:MATCHSTATE:0:3:r225r20000f:5cAc|
DEBUG:{'min_bet': 20000, 'hole': ['5c', 'Ac'], 'message': 'MATCHSTATE:0:3:r225r20000f:5cAc|', 'round': 0, 'opponent_spent': 225, 'showdown': False, 'player_turn': None, 'gameover': True, 'opponent_hole': [], 'spent': 20000, 'score': 1225, 'public_cards': [], 'actions': ['next']}
DEBUG:{'min_bet': 20000, 'hole': ['5c', 'Ac'], 'message': 'MATCHSTATE:0:3:r225r20000f:5cAc|', 'round': 0, 'opponent_spent': 225, 'showdown': False, 'player_turn': None, 'gameover': True, 'opponent_hole': [], 'spent': 20000, 'score': 1225, 'public_cards': [], 'actions': ['next']}
